Conflict;Peru and Peruvian Allies;War against;Begining;End;Internal;External;Any;Armyrace;Warorrace;duration;Reference
Peruvian War of Independence;Peru,  Río de la Plata, Gran Colombia, Chile;Spain;1810;1826;1;1;2;0;2;16;de Haro (2021)
Santa Cruz auxiliar expedition to Quito;Guayaquil, Gran Colombia, Chile, Peru, Río de la Plata;Spain;1820;1822;0;1;1;0;1;2;de Haro (2021)
Iquicha War;Peru;Iquicha;1825;1828;1;0;1;0;1;3;Bonilla (1996)
Peruvian invasion of Bolivia;Peru, Republic of Upper Peru;Gran Colombia,  Republic of Bolívar;1827;1828;0;1;1;0;1;1;Dellepiane 1945 (285)
Gran Colombia War;Peru;Gran Colombia;1828;1829;0;1;1;0;1;1;Dellepiane 1945 (285)
Peruvian Civil War of 1834;Luis José de Orbegoso's Government;Peru Pedro Bermudez's Rebels;1834;1834;1;0;1;0;1;0;McEvoy and Rabinovich (2018)
Salaverry-Santa Cruz War;Felipe Santiago Salaverry's Government, Peru Agustín Gamarra's Rebels;Peru Luis José de Orbegoso's Opposition, Andrés de Santa Cruz's Bolivian Army;1835;1836;1;0;1;0;1;1;Dellepiane 1945 (285)
War of the Confederation (Peruvian Front);Peru-Bolivian Confederation;Chile, Peru Peruvian Dissidents;1836;1839;1;1;2;0;2;3;Dellepiane 1945 (285)
War of the Confederation (Bolivian Front);Peru-Bolivian Confederation;Argentina;1837;1839;1;1;2;0;2;2;Dellepiane 1945 (285)
Iquicha War;Peru, Chile;Iquicha;1839;1839;1;1;2;0;2;0;Bonilla (1996)
War with Bolivia;Peru;Bolivia;1841;1842;0;1;1;0;1;1;Dellepiane 1945 (285)
Peruvian Civil War of 1843–1844;Manuel Ignacio de Vivanco's Government;Peru Ramón Castilla's Rebels;1843;1844;1;0;1;0;1;1;Peralta (2018)
Liberal Revolution of 1854;Constitutional Army;Peru Liberal Army;1854;1854;1;0;1;0;1;0;Chiaramonti (277)
Peruvian Civil War of 1856–1858;Ramón Castilla's Government;Peru Manuel Ignacio de Vivanco's Rebels;1856;1858;1;0;1;0;1;2;Peralta (2018)
Peru's invasion of Ecuador;Peru;Ecuador;1857;1860;0;1;1;0;1;3;Dellepiane 1945 (285)
Peruvian Civil War of 1865;Juan Antonio Pezet's Government;Mariano Ignacio Prado's Rebels;1865;1865;1;0;1;0;1;0;
Chincha Islands War;Chile, Peru, Ecuador, Bolivia;Spain;1865;1866;0;1;1;0;1;1;Dellepiane 1945 (285)
